timestamp,hour,minute,second,cpu_usage,memory_usage,swap_memory,disk_usage_percent,system_uptime_minutes,process_count,active_processes,background_processes,high_cpu_processes,high_memory_processes,python_processes,shell_processes,suspicious_process_names,zombie_processes,cpu_threads,total_threads,thread_to_process_ratio,keyboard_events,keyboard_to_process_ratio,total_open_files,network_connections,total_connections,users_logged_in,cpu_to_keyboard_ratio,keyboard_hardware_interrupts,kernel_context_switches_delta,kernel_sys_read_delta,kernel_sys_write_delta,kernel_openat_delta,kernel_execve_delta,kernel_connect_delta,scenario,collector_type,label
2026-05-31T01:56:18.384634,1,56,18,32.3,48.9,0.0,88.2,22.37,245,245,230,2,2,5,12,5,1,4,616,2.5143,245,1.0,245,79,79,2,0.1318,0,5077,1966,330,1387,2,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:19.059577,1,56,19,38.2,48.9,0.0,88.2,22.38,245,245,230,3,2,5,12,5,1,4,608,2.4816,245,1.0,245,78,78,2,0.1559,0,6714,2640,383,1741,2,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:19.740638,1,56,19,44.4,48.9,0.0,88.2,22.39,245,245,230,5,2,5,12,5,1,4,616,2.5143,245,1.0,245,80,80,2,0.1812,0,9026,4076,1582,2388,8,7,demo_vm_idle,ebpf,benign
2026-05-31T01:56:20.418363,1,56,20,39.4,48.9,0.0,88.2,22.41,245,245,230,4,2,5,12,5,1,4,616,2.5143,245,1.0,245,81,81,2,0.1608,0,7235,3048,443,2038,2,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:21.093297,1,56,21,40.0,48.9,0.0,88.2,22.42,248,248,233,3,2,5,13,5,1,4,619,2.496,248,1.0,248,81,81,2,0.1613,0,6825,2709,455,1940,38,9,demo_vm_idle,ebpf,benign
2026-05-31T01:56:21.866075,1,56,21,48.6,48.9,0.0,88.2,22.43,251,251,236,3,2,5,14,5,1,4,621,2.4741,251,1.0,251,82,82,2,0.1936,0,6649,3449,400,2424,21,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:22.560607,1,56,22,19.4,48.9,0.0,88.2,22.44,248,248,233,4,2,5,13,5,1,4,619,2.496,248,1.0,248,82,82,2,0.0782,0,7401,3256,556,2301,21,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:23.238148,1,56,23,22.6,48.9,0.0,88.2,22.45,245,245,230,4,2,5,12,5,1,4,608,2.4816,245,1.0,245,81,81,2,0.0922,0,6023,2815,541,1760,5,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:23.950288,1,56,23,37.0,48.9,0.0,88.2,22.46,245,245,230,4,2,5,12,5,1,4,616,2.5143,245,1.0,245,83,83,2,0.151,0,6284,2105,443,1400,2,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:24.631996,1,56,24,36.1,48.9,0.0,88.2,22.48,245,245,230,3,2,5,12,5,1,4,609,2.4857,245,1.0,245,83,83,2,0.1473,0,5731,1963,335,1379,3,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:25.321638,1,56,25,66.7,48.9,0.0,88.2,22.49,248,245,230,5,2,5,12,5,1,4,609,2.4556,248,1.0,248,83,83,2,0.269,0,10566,3396,1004,2089,5,5,demo_vm_idle,ebpf,benign
2026-05-31T01:56:26.009036,1,56,26,44.4,48.9,0.0,88.2,22.5,247,245,230,2,2,5,12,5,1,4,616,2.4939,247,1.0,247,85,85,2,0.1798,0,6187,4545,869,3011,5,3,demo_vm_idle,ebpf,benign
2026-05-31T01:56:26.735001,1,56,26,24.2,48.9,0.0,88.2,22.51,248,248,233,3,2,5,13,5,1,4,619,2.496,248,1.0,248,86,86,2,0.0976,0,6758,3344,392,2554,24,19,demo_vm_idle,ebpf,benign
2026-05-31T01:56:27.442872,1,56,27,55.9,48.9,0.0,88.2,22.52,245,244,229,3,2,5,12,5,1,4,615,2.5102,245,1.0,245,86,86,2,0.2282,0,5465,2919,590,1812,17,4,demo_vm_idle,ebpf,benign
2026-05-31T01:56:28.110929,1,56,28,36.4,48.9,0.0,88.2,22.53,245,245,230,3,2,5,12,5,1,4,616,2.5143,245,1.0,245,86,86,2,0.1486,0,8171,2053,413,1400,3,4,demo_vm_idle,ebpf,benign
2026-05-31T01:56:28.814699,1,56,28,22.2,48.9,0.0,88.2,22.55,245,245,230,2,2,5,12,5,1,4,613,2.502,245,1.0,245,88,88,2,0.0906,0,5270,2612,392,1722,2,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:29.501672,1,56,29,58.3,48.9,0.0,88.2,22.56,245,245,230,3,2,5,12,5,1,4,616,2.5143,245,1.0,245,86,86,2,0.238,0,8124,2053,412,1399,2,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:30.202935,1,56,30,40.5,48.9,0.0,88.2,22.57,245,245,230,3,2,5,12,5,1,4,616,2.5143,245,1.0,245,87,87,2,0.1653,0,7799,2674,421,1740,2,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:30.938213,1,56,30,68.6,48.9,0.0,88.2,22.58,245,245,230,4,2,5,12,5,1,4,616,2.5143,245,1.0,245,88,88,2,0.28,0,6871,2749,533,1745,11,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:31.730224,1,56,31,36.8,48.9,0.0,88.2,22.59,248,248,233,4,2,5,13,5,1,4,619,2.496,248,1.0,248,85,85,2,0.1484,0,10932,5853,1629,3909,46,11,demo_vm_idle,ebpf,benign
2026-05-31T01:56:32.455626,1,56,32,67.6,48.9,0.0,88.2,22.61,248,248,233,4,2,5,13,5,1,4,619,2.496,248,1.0,248,86,86,2,0.2726,0,7263,3854,565,2631,21,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:33.146281,1,56,33,44.1,48.9,0.0,88.2,22.62,245,245,230,3,2,5,12,5,1,4,616,2.5143,245,1.0,245,85,85,2,0.18,0,8397,2171,480,1436,5,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:33.839829,1,56,33,38.2,48.9,0.0,88.2,22.63,245,245,230,4,2,5,12,5,1,4,615,2.5102,245,1.0,245,86,86,2,0.1559,0,9617,2705,473,1739,2,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:34.528907,1,56,34,45.7,48.9,0.0,88.2,22.64,245,245,230,4,2,5,12,5,1,4,616,2.5143,245,1.0,245,87,87,2,0.1865,0,6850,2747,521,1738,3,5,demo_vm_idle,ebpf,benign
2026-05-31T01:56:35.246106,1,56,35,34.5,48.9,0.0,88.2,22.65,245,245,230,3,2,5,12,5,1,4,609,2.4857,245,1.0,245,84,84,2,0.1408,0,7568,2046,384,1402,2,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:35.951288,1,56,35,51.4,48.9,0.0,88.2,22.66,244,244,230,3,2,4,12,5,1,4,611,2.5041,244,1.0,244,85,85,2,0.2107,0,8154,3059,520,2052,2,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:36.649914,1,56,36,74.3,48.9,0.0,88.2,22.68,250,247,233,5,2,4,13,5,1,4,614,2.456,250,1.0,250,86,86,2,0.2972,0,7309,4229,736,3158,26,5,demo_vm_idle,ebpf,benign
2026-05-31T01:56:37.323399,1,56,37,48.6,48.9,0.0,88.2,22.69,244,244,230,4,2,4,12,5,1,4,611,2.5041,244,1.0,244,86,86,2,0.1992,0,11479,4623,1583,2514,15,2,demo_vm_idle,ebpf,benign
2026-05-31T01:56:38.023220,1,56,38,35.1,48.9,0.0,88.2,22.7,244,244,230,2,2,4,12,5,1,4,611,2.5041,244,1.0,244,86,86,2,0.1439,0,5928,2824,616,1740,3,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:38.713474,1,56,38,36.7,48.9,0.0,88.2,22.71,247,247,233,3,2,4,13,5,1,4,606,2.4534,247,1.0,247,85,85,2,0.1486,0,6775,2950,384,2174,11,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:39.411399,1,56,39,45.5,48.9,0.0,88.2,22.72,247,247,233,4,2,4,13,5,1,4,606,2.4534,247,1.0,247,83,83,2,0.1842,0,9062,2793,538,1760,2,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:40.093740,1,56,40,40.6,48.9,0.0,88.2,22.73,247,247,233,3,2,4,13,5,1,4,614,2.4858,247,1.0,247,85,85,2,0.1644,0,5082,2766,485,1764,4,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:40.811079,1,56,40,41.4,48.9,0.0,88.2,22.75,247,247,233,3,2,4,13,5,1,4,614,2.4858,247,1.0,247,85,85,2,0.1676,0,6555,3055,459,2196,11,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:41.496118,1,56,41,47.1,48.9,0.0,88.2,22.76,247,247,233,4,2,4,13,5,1,4,614,2.4858,247,1.0,247,84,84,2,0.1907,0,4621,4384,559,2949,22,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:42.172378,1,56,42,51.4,48.9,0.0,88.2,22.77,244,244,230,3,2,4,12,5,1,4,603,2.4713,244,1.0,244,83,83,2,0.2107,0,10719,3163,543,2100,7,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:42.860908,1,56,42,44.1,48.9,0.0,88.2,22.78,247,247,233,5,2,4,13,5,1,4,606,2.4534,247,1.0,247,84,84,2,0.1785,0,12806,5392,1550,3532,26,7,demo_vm_idle,ebpf,benign
2026-05-31T01:56:43.559264,1,56,43,45.5,48.9,0.0,88.2,22.79,247,247,233,3,2,4,13,5,1,4,614,2.4858,247,1.0,247,84,84,2,0.1842,0,5414,2813,542,1761,2,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:44.246885,1,56,44,25.7,48.9,0.0,88.2,22.8,245,244,230,3,2,4,12,5,1,4,603,2.4612,245,1.0,245,83,83,2,0.1049,0,6995,2772,504,1766,5,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:44.929754,1,56,44,42.9,48.9,0.0,88.2,22.81,247,247,233,3,2,4,13,5,1,4,614,2.4858,247,1.0,247,85,85,2,0.1737,0,5585,3010,436,2186,11,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:45.638887,1,56,45,33.3,48.9,0.0,88.2,22.83,247,247,233,2,2,4,13,5,1,4,606,2.4534,247,1.0,247,81,81,2,0.1348,0,5981,3951,421,2878,13,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:46.350642,1,56,46,25.7,48.9,0.0,88.2,22.84,250,247,233,4,2,4,13,5,1,4,614,2.456,250,1.0,250,83,83,2,0.1028,0,5581,3105,457,2243,20,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:47.295302,1,56,47,41.0,49.0,0.0,88.2,22.85,248,248,233,4,2,5,13,5,1,4,613,2.4718,248,1.0,248,84,84,2,0.1653,0,5913,3514,422,2641,27,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:47.989033,1,56,47,52.6,49.0,0.0,88.2,22.87,249,248,233,4,2,5,13,5,1,4,621,2.494,249,1.0,249,81,81,2,0.2112,0,10400,5519,1301,3431,39,5,demo_vm_idle,ebpf,benign
2026-05-31T01:56:48.701555,1,56,48,25.6,49.0,0.0,88.2,22.88,248,248,233,2,2,5,13,5,1,4,613,2.4718,248,1.0,248,80,80,2,0.1032,0,7417,4852,1035,2945,11,2,demo_vm_idle,ebpf,benign
2026-05-31T01:56:49.402375,1,56,49,51.3,49.0,0.0,88.2,22.89,245,245,230,3,2,5,12,5,1,4,618,2.5224,245,1.0,245,81,81,2,0.2094,0,6551,2140,433,1441,5,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:50.106241,1,56,50,38.5,49.0,0.0,88.2,22.9,245,245,230,2,2,5,12,5,1,4,618,2.5224,245,1.0,245,82,82,2,0.1571,0,8077,2729,485,1748,2,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:50.776420,1,56,50,28.6,49.0,0.0,88.2,22.91,244,244,230,3,2,4,12,5,1,4,609,2.4959,244,1.0,244,83,83,2,0.1172,0,7387,2698,458,1736,2,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:51.447950,1,56,51,51.6,49.0,0.0,88.2,22.92,247,247,233,3,2,4,13,5,1,4,614,2.4858,247,1.0,247,80,80,2,0.2089,0,6161,3050,412,2226,20,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:52.151031,1,56,52,48.5,49.0,0.0,88.2,22.93,247,247,233,4,2,4,13,5,1,4,614,2.4858,247,1.0,247,81,81,2,0.1964,0,8024,5365,487,3631,34,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:52.836301,1,56,52,24.0,49.0,0.0,88.2,22.95,244,244,230,4,2,4,12,5,1,4,611,2.5041,244,1.0,244,82,82,2,0.0984,0,6791,4164,539,2550,29,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:53.526204,1,56,53,71.8,49.0,0.0,88.2,22.96,244,244,230,5,2,4,12,5,1,4,603,2.4713,244,1.0,244,78,78,2,0.2943,0,9906,2089,411,1414,4,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:54.215353,1,56,54,50.0,49.0,0.0,88.2,22.97,244,244,230,3,2,4,12,5,1,4,611,2.5041,244,1.0,244,80,80,2,0.2049,0,10614,5042,1555,3025,8,7,demo_vm_idle,ebpf,benign
2026-05-31T01:56:54.967659,1,56,54,39.0,49.0,0.0,88.2,22.98,244,244,230,4,2,4,12,5,1,4,611,2.5041,244,1.0,244,81,81,2,0.1598,0,6417,3984,482,2461,21,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:55.689779,1,56,55,38.2,49.0,0.0,88.2,22.99,244,244,230,4,2,4,12,5,1,4,603,2.4713,244,1.0,244,80,80,2,0.1566,0,8923,2477,532,1714,2,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:56.427536,1,56,56,32.1,49.0,0.0,88.2,23.01,247,247,233,4,2,4,13,5,1,4,614,2.4858,247,1.0,247,82,82,2,0.13,0,8201,3798,632,2542,20,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:57.159332,1,56,57,32.7,49.0,0.0,88.2,23.02,244,244,230,3,2,4,12,5,1,4,611,2.5041,244,1.0,244,83,83,2,0.134,0,6165,3185,576,2096,7,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:57.881181,1,56,57,38.6,49.0,0.0,88.2,23.03,244,244,230,3,2,4,12,5,1,4,604,2.4754,244,1.0,244,79,79,2,0.1582,0,7519,2239,536,1437,12,0,demo_vm_idle,ebpf,benign
2026-05-31T01:56:58.576110,1,56,58,34.4,49.0,0.0,88.2,23.04,244,244,230,4,2,4,12,5,1,4,611,2.5041,244,1.0,244,81,81,2,0.141,0,4596,2685,505,1731,2,1,demo_vm_idle,ebpf,benign
2026-05-31T01:56:59.298910,1,56,59,62.5,49.1,0.0,88.2,23.05,244,244,230,4,2,4,12,5,1,4,605,2.4795,244,1.0,244,84,84,2,0.2561,0,11139,2742,1266,1836,5,4,demo_vm_idle,ebpf,benign
2026-05-31T01:56:59.990519,1,56,59,44.7,49.1,0.0,88.2,23.07,244,244,230,2,2,4,12,5,1,4,605,2.4795,244,1.0,244,78,78,2,0.1832,0,11083,4380,1190,2572,5,24,demo_vm_idle,ebpf,benign
2026-05-31T01:57:00.696369,1,57,0,38.9,49.1,0.0,88.2,23.08,244,244,230,4,2,4,12,5,1,4,610,2.5,244,1.0,244,80,80,2,0.1594,0,5398,2742,514,1726,2,4,demo_vm_idle,ebpf,benign
2026-05-31T01:57:01.398874,1,57,1,48.6,49.1,0.0,88.2,23.09,247,247,233,4,2,4,13,5,1,4,616,2.4939,247,1.0,247,81,81,2,0.1968,0,8919,3744,540,2574,20,3,demo_vm_idle,ebpf,benign
2026-05-31T01:57:02.117547,1,57,2,46.2,49.1,0.0,88.2,23.1,249,245,230,5,2,5,12,5,1,4,612,2.4578,249,1.0,249,79,79,2,0.1855,0,9377,2790,705,1831,16,1,demo_vm_idle,ebpf,benign
2026-05-31T01:57:02.813851,1,57,2,52.9,49.1,0.0,88.2,23.11,248,248,233,4,2,5,13,5,1,4,623,2.5121,248,1.0,248,81,81,2,0.2133,0,7549,5109,591,3330,36,1,demo_vm_idle,ebpf,benign
2026-05-31T01:57:03.515875,1,57,3,51.3,49.1,0.0,88.2,23.12,248,248,233,3,2,5,13,5,1,4,623,2.5121,248,1.0,248,82,82,2,0.2069,0,6266,2805,525,1785,5,1,demo_vm_idle,ebpf,benign
2026-05-31T01:57:04.203226,1,57,4,47.4,49.1,0.0,88.2,23.14,244,244,230,4,2,4,12,5,1,4,605,2.4795,244,1.0,244,78,78,2,0.1943,0,8995,2120,432,1435,5,0,demo_vm_idle,ebpf,benign
2026-05-31T01:57:04.911798,1,57,4,54.1,49.1,0.0,88.2,23.15,244,244,230,4,2,4,12,5,1,4,613,2.5123,244,1.0,244,80,80,2,0.2217,0,7147,2833,635,1737,3,1,demo_vm_idle,ebpf,benign
2026-05-31T01:57:05.615931,1,57,5,30.0,49.1,0.0,88.2,23.16,247,247,233,3,2,4,13,5,1,4,616,2.4939,247,1.0,247,80,80,2,0.1215,0,10009,5592,1476,3797,17,6,demo_vm_idle,ebpf,benign
2026-05-31T01:57:06.304185,1,57,6,30.8,49.1,0.0,88.2,23.17,247,247,233,4,2,4,13,5,1,4,618,2.502,247,1.0,247,78,78,2,0.1247,0,4836,5161,686,3345,40,0,demo_vm_idle,ebpf,benign
2026-05-31T01:57:07.005526,1,57,7,47.2,49.1,0.0,88.2,23.18,247,247,233,3,2,4,13,5,1,4,618,2.502,247,1.0,247,78,78,2,0.1911,0,6398,2449,512,1707,6,1,demo_vm_idle,ebpf,benign
2026-05-31T01:57:07.710000,1,57,7,37.1,49.1,0.0,88.2,23.19,247,247,233,4,2,4,13,5,1,4,618,2.502,247,1.0,247,79,79,2,0.1502,0,6947,5156,595,3347,40,1,demo_vm_idle,ebpf,benign
2026-05-31T01:57:08.411735,1,57,8,57.5,49.1,0.0,88.2,23.21,247,247,233,4,2,4,13,5,1,4,610,2.4696,247,1.0,247,76,76,2,0.2328,0,7720,2076,418,1409,2,0,demo_vm_idle,ebpf,benign
2026-05-31T01:57:09.098308,1,57,9,35.5,49.1,0.0,88.2,23.22,244,244,230,4,2,4,12,5,1,4,615,2.5205,244,1.0,244,78,78,2,0.1455,0,5022,4168,617,2506,22,1,demo_vm_idle,ebpf,benign
2026-05-31T01:57:09.827046,1,57,9,26.3,49.1,0.0,88.2,23.23,244,244,230,4,2,4,12,5,1,4,615,2.5205,244,1.0,244,79,79,2,0.1078,0,9068,2700,473,1728,2,0,demo_vm_idle,ebpf,benign
2026-05-31T01:57:10.529252,1,57,10,40.5,49.1,0.0,88.2,23.24,244,244,230,4,2,4,12,5,1,4,607,2.4877,244,1.0,244,77,77,2,0.166,0,8699,4051,570,2471,20,1,demo_vm_idle,ebpf,benign
2026-05-31T01:57:11.226247,1,57,11,53.1,49.1,0.0,88.2,23.25,247,247,233,5,2,4,13,5,1,4,618,2.502,247,1.0,247,79,79,2,0.215,0,9802,5440,1579,3519,26,7,demo_vm_idle,ebpf,benign
2026-05-31T01:57:11.929333,1,57,11,54.1,49.1,0.0,88.2,23.26,247,246,233,4,2,4,13,5,1,4,617,2.498,247,1.0,247,80,80,2,0.219,0,6565,2777,503,1750,2,0,demo_vm_idle,ebpf,benign
2026-05-31T01:57:12.617869,1,57,12,30.3,49.1,0.0,88.2,23.28,244,244,230,4,2,4,12,5,1,4,607,2.4877,244,1.0,244,76,76,2,0.1242,0,9391,3143,498,2141,16,1,demo_vm_idle,ebpf,benign
2026-05-31T01:57:13.311789,1,57,13,45.5,49.1,0.0,88.2,23.29,244,244,230,4,2,4,12,5,1,4,615,2.5205,244,1.0,244,78,78,2,0.1865,0,7007,2223,594,1396,2,1,demo_vm_idle,ebpf,benign
2026-05-31T01:57:13.984405,1,57,13,18.2,49.1,0.0,88.2,23.3,244,244,230,4,2,4,12,5,1,4,615,2.5205,244,1.0,244,78,78,2,0.0746,0,6525,4081,669,2459,20,1,demo_vm_idle,ebpf,benign
2026-05-31T01:57:14.667178,1,57,14,41.9,49.1,0.0,88.2,23.31,244,244,230,3,2,4,12,5,1,4,615,2.5205,244,1.0,244,78,78,2,0.1717,0,2328,1907,237,1376,3,0,demo_vm_idle,ebpf,benign
2026-05-31T01:57:15.363477,1,57,15,39.5,49.1,0.0,88.2,23.32,244,244,230,4,2,4,12,5,1,4,615,2.5205,244,1.0,244,79,79,2,0.1619,0,7406,2044,400,1389,2,0,demo_vm_idle,ebpf,benign
